,State,County_x,Incidents,# Killed,# Injured,County FIPS,State FIPS,Land Area,Density 2014,Density 2015,Density 2016,Density 2017,Total Victims,County_y,Population 2014,Poverty Count 2014,Poverty Rate 2014,Population 2015,Poverty Count 2015,Poverty Rate 2015,Population 2016,Poverty Count 2016,Poverty Rate 2016,Population 2017,Poverty Count 2017,Poverty Rate 2017
344,Virginia,Newport News City,2,0,9,700,51,9.37,3116.648879402348,3184.9519743863398,3220.811099252935,3253.041622198506,9,Newport News city,"174,534","29,082",16.7,"173,737","29,248",16.8,"173,205","25,395",14.7,"171,784","29,521",17.2
345,Virginia,Norfolk City,7,4,30,710,51,4.15,5623.1325301204815,5425.78313253012,5526.265060240963,5491.807228915663,34,Norfolk city,"212,906","49,728",23.4,"212,995","45,756",21.5,"212,078","45,219",21.3,"210,960","44,181",20.9
346,Virginia,Northampton,1,1,3,131,51,27.96,114.98569384835479,116.41630901287553,124.74964234620887,115.0214592274678,4,Northampton,"11,895","2,555",21.5,"11,924","2,445",20.5,"11,906","2,418",20.3,"11,621","2,157",18.6
347,Virginia,Petersburg City,2,2,7,730,51,72.22,552.603157020216,537.8842425920798,550.5261700360011,535.1287731930213,9,Petersburg city,"31,997","8,256",25.8,"31,766","9,016",28.4,"31,331","7,884",25.2,"31,217","6,804",21.8
348,Virginia,Prince William,2,2,6,153,51,18.55,2986.630727762803,3020.1617250673853,3100.4312668463613,3124.9595687331534,8,Prince William,"441,981","31,917",7.2,"447,437","29,925",6.7,"450,623","33,308",7.4,"458,766","28,074",6.1
349,Virginia,Richmond City,1,0,4,760,51,4.8,7225.833333333334,7146.458333333334,7262.916666666667,7168.541666666667,4,Richmond city,"205,532","51,415",25.0,"207,741","50,763",24.4,"210,366","55,062",26.2,"215,116","51,609",24.0
350,Virginia,Roanoke City,4,5,21,770,51,8.97,2676.477146042363,2724.526198439242,2823.076923076923,2683.8350055741357,26,Roanoke city,"97,847","19,938",20.4,"98,272","20,913",21.3,"98,006","21,886",22.3,"98,243","18,940",19.3
351,Virginia,Suffolk City,2,0,8,800,51,99.63,39.48609856468935,38.63294188497441,40.29910669477065,41.804677306032325,8,Suffolk city,"85,518","11,668",13.6,"86,841","11,370",13.1,"87,934","10,303",11.7,"88,988","10,067",11.3
352,Virginia,Virginia Beach City,1,0,4,810,51,18.4,2314.3478260869565,2323.967391304348,2345.326086956522,2361.25,4,Virginia Beach city,"440,960","37,886",8.6,"442,534","36,451",8.2,"442,150","36,494",8.3,"440,160","36,669",8.3
353,Virginia,Washington,1,5,1,191,51,58.93,97.42066858985237,93.43288647547938,99.77939928729,99.10062786356694,6,Washington,"53,178","7,734",14.5,"52,994","8,656",16.3,"52,766","7,744",14.7,"52,661","7,308",13.9
354,Washington,Cowlitz,1,3,1,015,53,82.95,134.7076552139843,132.28450874020493,141.96503918022904,148.23387582881253,4,Cowlitz,"100,693","20,701",20.6,"102,027","16,043",15.7,"103,765","16,863",16.3,"105,504","17,302",16.4
355,Washington,King,5,3,21,033,53,3.37,252.22551928783383,236.49851632047478,251.33531157270028,250.44510385756675,24,King,"2,050,488","230,750",11.3,"2,087,764","205,336",9.8,"2,120,859","196,841",9.3,"2,159,702","200,415",9.3
356,Washington,Mason,1,5,0,045,53,72.98,127.24033981912852,121.04686215401479,128.8298163880515,138.36667580158948,5,Mason,"57,921","9,040",15.6,"58,430","9,903",16.9,"59,448","8,830",14.9,"60,918","8,825",14.5
357,Washington,Pierce,1,0,5,053,53,0.94,6900.0,6506.382978723404,6407.446808510638,6786.170212765958,5,Pierce,"814,606","106,432",13.1,"826,719","102,917",12.4,"844,314","102,303",12.1,"859,105","87,596",10.2
358,Washington,Skagit,1,5,0,057,53,33.85,426.26292466765136,437.1935007385524,440.0590841949778,446.6765140324963,5,Skagit,"118,967","18,627",15.7,"120,450","17,965",14.9,"122,345","13,787",11.3,"124,280","14,061",11.3
359,Washington,Snohomish,2,8,2,061,53,7.63,2704.4560943643514,2728.440366972477,2751.5072083879422,2758.8466579292267,10,Snohomish,"749,203","73,930",9.9,"762,180","71,017",9.3,"778,172","62,396",8.0,"792,245","58,157",7.3
360,Washington,Spokane,1,1,3,063,53,78.39,12.50159459114683,11.085597652761832,12.016838882510525,12.412297486924352,4,Spokane,"470,481","76,910",16.3,"477,317","74,144",15.5,"485,188","64,514",13.3,"492,653","69,334",14.1
361,Washington,Yakima,1,0,6,077,53,218.21,59.88268182026488,60.02474680353787,60.473855460336374,59.88268182026488,6,Yakima,"243,861","50,044",20.5,"244,991","46,794",19.1,"245,973","44,819",18.2,"246,545","44,726",18.1
362,West Virginia,Kanawha,1,1,3,039,54,,,,,,4,Kanawha,"186,689","31,400",16.8,"185,375","30,529",16.5,"183,194","30,852",16.8,"179,945","32,592",18.1
363,Wisconsin,Marathon,1,5,0,073,55,4.35,867.1264367816093,869.1954022988507,867.1264367816093,855.8620689655173,5,Marathon,"133,955","13,287",9.9,"134,097","12,675",9.5,"133,845","13,941",10.4,"133,962","13,353",10.0
364,Wisconsin,Milwaukee,7,5,26,079,55,2.55,10455.29411764706,10536.470588235296,10463.921568627451,10524.313725490198,31,Milwaukee,"933,504","205,183",22.0,"934,785","189,827",20.3,"928,941","183,511",19.8,"929,658","177,959",19.1
